generation,year,suicides_no,population,suicide_rate,HDI_for_year,gdp_for_year,gdp_per_capita
Boomers,2000,783.8472222,2845248.361,23.34805556,0.732305556,2.67674E+11,15722.30556
Boomers,2001,802.1571429,2953704.686,23.63414286,0,2.80002E+11,15075.57143
Boomers,2002,784.7714286,2966267.029,22.86157143,0,3.05741E+11,16577.65714
Boomers,2003,761.3428571,2979676.986,22.39971429,0,3.71653E+11,20194.54286
Boomers,2004,752.1969697,3080024.97,21.17287879,0,4.51402E+11,24117.21212
Boomers,2005,682.1176471,2991402.324,20.33514706,0.781,4.64045E+11,27115.76471
Boomers,2006,651.2121212,3090707.227,18.46469697,0,5.16149E+11,27705.69697
Boomers,2007,598.7142857,3004679,18.13228571,0,5.75147E+11,31348.45714
Boomers,2008,593.5571429,3009367.143,19.32857143,0,6.29038E+11,33982.88571
Boomers,2009,602.3714286,3009059.829,20.019,0,5.53772E+11,29769.85714
Boomers,2010,0,0,0,0,0,0
Boomers,2011,409.8484848,2323846.273,19.62636364,0.82530303,6.57566E+11,34342.21212
Boomers,2012,415.65625,2401781,19.8840625,0.83190625,6.50635E+11,33868.0625
Boomers,2013,395.375,2305976.516,19.83453125,0.8351875,6.74414E+11,35454.90625
Boomers,2014,385.8970588,2341974.559,18.54852941,0.831382353,6.50099E+11,34178.41176
Boomers,2015,422.1153846,2660560.673,19.50942308,0,6.0782E+11,32605.15385
Boomers,2016,214.1875,1153069.688,22.05125,0,2.81812E+11,34262.625
G.I. Generation,2000,171.7777778,593809.125,35.01402778,0.732305556,2.67674E+11,15722.30556
G.I. Generation,2001,0,0,0,0,0,0
G.I. Generation,2002,0,0,0,0,0,0
G.I. Generation,2003,0,0,0,0,0,0
G.I. Generation,2004,0,0,0,0,0,0
G.I. Generation,2005,0,0,0,0,0,0
G.I. Generation,2006,0,0,0,0,0,0
G.I. Generation,2007,0,0,0,0,0,0
G.I. Generation,2008,0,0,0,0,0,0
G.I. Generation,2009,0,0,0,0,0,0
G.I. Generation,2010,0,0,0,0,0,0
G.I. Generation,2011,0,0,0,0,0,0
G.I. Generation,2012,0,0,0,0,0,0
G.I. Generation,2013,0,0,0,0,0,0
G.I. Generation,2014,0,0,0,0,0,0
G.I. Generation,2015,0,0,0,0,0,0
G.I. Generation,2016,0,0,0,0,0,0
Generation X,2000,248.6944444,1402231.701,14.47708333,0.732305556,2.67674E+11,15722.30556
Generation X,2001,299.4714286,1467741.129,16.24557143,0,2.80002E+11,15075.57143
Generation X,2002,299.4571429,1456279.629,16.78728571,0,3.05741E+11,16577.65714
Generation X,2003,282.7857143,1456121.714,15.21014286,0,3.71653E+11,20194.54286
Generation X,2004,279.8030303,1499122.636,14.33606061,0,4.51402E+11,24117.21212
Generation X,2005,263.8382353,1455317.25,14.08632353,0.781,4.64045E+11,27115.76471
Generation X,2006,258.7878788,1501072.985,12.15287879,0,5.16149E+11,27705.69697
Generation X,2007,249.0428571,1461246.543,13.57871429,0,5.75147E+11,31348.45714
Generation X,2008,242.3428571,1468532.271,13.48085714,0,6.29038E+11,33982.88571
Generation X,2009,248.3285714,1474233.071,13.47542857,0,5.53772E+11,29769.85714
Generation X,2010,410.8161765,2301223.522,15.88691176,0.822294118,5.78877E+11,30700.91176
Generation X,2011,574.3030303,3155313.591,18.06681818,0.82530303,6.57566E+11,34342.21212
Generation X,2012,568.5625,3208883.563,18.25265625,0.83190625,6.50635E+11,33868.0625
Generation X,2013,525.390625,3036190.047,18.01625,0.8351875,6.74414E+11,35454.90625
Generation X,2014,509.1470588,3053354.971,16.76720588,0.831382353,6.50099E+11,34178.41176
Generation X,2015,538.5961538,3407467.365,16.68942308,0,6.0782E+11,32605.15385
Generation X,2016,220.5625,1403623.313,17.963125,0,2.81812E+11,34262.625
Generation Z,2000,0,0,0,0,0,0
Generation Z,2001,0,0,0,0,0,0
Generation Z,2002,0,0,0,0,0,0
Generation Z,2003,0,0,0,0,0,0
Generation Z,2004,0,0,0,0,0,0
Generation Z,2005,0,0,0,0,0,0
Generation Z,2006,0,0,0,0,0,0
Generation Z,2007,7.557142857,1065950.4,0.548428571,0,5.75147E+11,31348.45714
Generation Z,2008,6.871428571,1055665,0.575285714,0,6.29038E+11,33982.88571
Generation Z,2009,7.442857143,1050542.343,0.492142857,0,5.53772E+11,29769.85714
Generation Z,2010,6.235294118,1080697.118,0.458088235,0.822294118,5.78877E+11,30700.91176
Generation Z,2011,6.318181818,1103399.758,0.467121212,0.82530303,6.57566E+11,34342.21212
Generation Z,2012,6.171875,1132166.469,0.44203125,0.83190625,6.50635E+11,33868.0625
Generation Z,2013,5.359375,1091698.078,0.4903125,0.8351875,6.74414E+11,35454.90625
Generation Z,2014,5.161764706,1098972.382,0.483823529,0.831382353,6.50099E+11,34178.41176
Generation Z,2015,6.365384615,1213960.596,0.533653846,0,6.0782E+11,32605.15385
Generation Z,2016,0,0,0,0,0,0
Millenials,2000,12.80555556,1227396.861,0.595972222,0.732305556,2.67674E+11,15722.30556
Millenials,2001,110.7,1317825.264,5.870142857,0,2.80002E+11,15075.57143
Millenials,2002,107.5071429,1300626.121,5.577928571,0,3.05741E+11,16577.65714
Millenials,2003,101.4214286,1293458.779,5.501071429,0,3.71653E+11,20194.54286
Millenials,2004,101.8409091,1318849.47,5.534545455,0,4.51402E+11,24117.21212
Millenials,2005,92.39705882,1262684.86,4.556102941,0.781,4.64045E+11,27115.76471
Millenials,2006,90.14393939,1285487.053,4.731363636,0,5.16149E+11,27705.69697
Millenials,2007,167.6857143,1395443.414,8.978,0,5.75147E+11,31348.45714
Millenials,2008,162.7,1371537.071,9.411142857,0,6.29038E+11,33982.88571
Millenials,2009,159.0857143,1341094.871,9.071714286,0,5.53772E+11,29769.85714
Millenials,2010,149.3235294,1353503.191,9.238970588,0.822294118,5.78877E+11,30700.91176
Millenials,2011,190.4848485,1444605.765,10.95583333,0.82530303,6.57566E+11,34342.21212
Millenials,2012,186.671875,1451896.508,10.58054688,0.83190625,6.50635E+11,33868.0625
Millenials,2013,163.2265625,1352527.172,10.59578125,0.8351875,6.74414E+11,35454.90625
Millenials,2014,160.5588235,1360876.441,10.53345588,0.831382353,6.50099E+11,34178.41176
Millenials,2015,174.0865385,1494661.606,10.50692308,0,6.0782E+11,32605.15385
Millenials,2016,52.75,602116.1875,10.959375,0,2.81812E+11,34262.625
Silent,2000,489.9027778,1912317.319,24.6825,0.732305556,2.67674E+11,15722.30556
Silent,2001,326.4214286,1295500.971,29.66892857,0,2.80002E+11,15075.57143
Silent,2002,327.1357143,1311879.743,29.07292857,0,3.05741E+11,16577.65714
Silent,2003,321.6357143,1327764.114,28.63664286,0,3.71653E+11,20194.54286
Silent,2004,317.5075758,1388542.379,26.09613636,0,4.51402E+11,24117.21212
Silent,2005,303.4117647,1368227.294,26.35919118,0.781,4.64045E+11,27115.76471
Silent,2006,301.6287879,1431940.553,24.2530303,0,5.16149E+11,27705.69697
Silent,2007,286.2285714,1408781.321,26.25521429,0,5.75147E+11,31348.45714
Silent,2008,288.1,1429068,25.85085714,0,6.29038E+11,33982.88571
Silent,2009,288.45,1449679.471,25.39814286,0,5.53772E+11,29769.85714
Silent,2010,291.4852941,1519089.287,23.92522059,0.822294118,5.78877E+11,30700.91176
Silent,2011,188.3484848,837520.2121,27.16242424,0.82530303,6.57566E+11,34342.21212
Silent,2012,198.34375,878652.3438,28.06328125,0.83190625,6.50635E+11,33868.0625
Silent,2013,186.140625,859821.3906,28.5640625,0.8351875,6.74414E+11,35454.90625
Silent,2014,193.8529412,873968.4265,28.91941176,0.831382353,6.50099E+11,34178.41176
Silent,2015,207.7307692,1002108.808,28.07153846,0,6.0782E+11,32605.15385
Silent,2016,91.6875,397157.1875,29.859375,0,2.81812E+11,34262.625
